Hamites larvatus (Conrad, 1855)	WORD:HamitesWORD:larvatusOPEN_PAREN:(WORD:ConradCOMMA:,NUMBER:1855CLOSE_PAREN:)
Dorcadion (Cribridorcadion) scabricolle nakhiczevanum Danilevsky, 1999	WORD:DorcadionOPEN_PAREN:(WORD:CribridorcadionCLOSE_PAREN:)WORD:scabricolleWORD:nakhiczevanumWORD:DanilevskyCOMMA:,NUMBER:1999
Belonium nardincola (Rehm) Rehm	WORD:BeloniumWORD:nardincolaOPEN_PAREN:(WORD:RehmCLOSE_PAREN:)WORD:Rehm
Helix kadolskyi Neubauer & Harzhauser, 2023	WORD:HelixWORD:kadolskyiWORD:NeubauerAMPERSAND:&WORD:HarzhauserCOMMA:,NUMBER:2023
Oligodon modestus Günther, 1864	WORD:OligodonWORD:modestusWORD:GüntherCOMMA:,NUMBER:1864
Spiraxis (Euspiraxis) adamsianus L. Pfeiffer, 1852	WORD:SpiraxisOPEN_PAREN:(WORD:EuspiraxisCLOSE_PAREN:)WORD:adamsianusWORD:LDOT:.WORD:PfeifferCOMMA:,NUMBER:1852
Secale cereale var. setosocaducum Antropov & Antropova	WORD:SecaleWORD:cerealeWORD:varDOT:.WORD:setosocaducumWORD:AntropovAMPERSAND:&WORD:Antropova
Chrysomiini Zumpt, 1955	WORD:ChrysomiiniWORD:ZumptCOMMA:,NUMBER:1955
Paraphytomyza falleni (Rydén, 1952)	WORD:ParaphytomyzaWORD:falleniOPEN_PAREN:(WORD:RydénCOMMA:,NUMBER:1952CLOSE_PAREN:)
Amietophrynus rangeri (Hewitt, 1935)	WORD:AmietophrynusWORD:rangeriOPEN_PAREN:(WORD:HewittCOMMA:,NUMBER:1935CLOSE_PAREN:)
Cuproxena nudana Razowski & Pelz, 2007	WORD:CuproxenaWORD:nudanaWORD:RazowskiAMPERSAND:&WORD:PelzCOMMA:,NUMBER:2007
Enyaliopsis durandi (Lucas, 1884)	WORD:EnyaliopsisWORD:durandiOPEN_PAREN:(WORD:LucasCOMMA:,NUMBER:1884CLOSE_PAREN:)
Altica pratensis Panzer, 1794	WORD:AlticaWORD:pratensisWORD:PanzerCOMMA:,NUMBER:1794
Rissoina (Rissolina) pseudoscalaris Melvill & Standen, 1901	WORD:RissoinaOPEN_PAREN:(WORD:RissolinaCLOSE_PAREN:)WORD:pseudoscalarisWORD:MelvillAMPERSAND:&WORD:StandenCOMMA:,NUMBER:1901
Scaphander conradi Dall, 1909	WORD:ScaphanderWORD:conradiWORD:DallCOMMA:,NUMBER:1909
Rebutia hoffmannii Diers & Rausch	WORD:RebutiaWORD:hoffmanniiWORD:DiersAMPERSAND:&WORD:Rausch
Pseudothrissops micropodius (Agassiz, 1833)	WORD:PseudothrissopsWORD:micropodiusOPEN_PAREN:(WORD:AgassizCOMMA:,NUMBER:1833CLOSE_PAREN:)
Urena aculeata Mill.	WORD:UrenaWORD:aculeataWORD:MillDOT:.
Parakeelya wilsonii (Obbens) Hershk.	WORD:ParakeelyaWORD:wilsoniiOPEN_PAREN:(WORD:ObbensCLOSE_PAREN:)WORD:HershkDOT:.
Pilea petiolaris subsp. pseudopetiolaris (Hatus.) Kitam.	WORD:PileaWORD:petiolarisWORD:subspDOT:.WORD:pseudopetiolarisOPEN_PAREN:(WORD:HatusDOT:.CLOSE_PAREN:)WORD:KitamDOT:.
Bothriocera omani Kramer, 1983	WORD:BothrioceraWORD:omaniWORD:KramerCOMMA:,NUMBER:1983
Sphaeropsis carthami S. Ahmad	WORD:SphaeropsisWORD:carthamiWORD:SDOT:.WORD:Ahmad
Ululodes quadrimaculatus floridanus (Banks, 1906)	WORD:UlulodesWORD:quadrimaculatusWORD:floridanusOPEN_PAREN:(WORD:BanksCOMMA:,NUMBER:1906CLOSE_PAREN:)
Orchis maculata f. sudetica (Poech ex Rchb.fil.) Neuman	WORD:OrchisWORD:maculataWORD:fDOT:.WORD:sudeticaOPEN_PAREN:(WORD:PoechWORD:exWORD:RchbDOT:.WORD:filDOT:.CLOSE_PAREN:)WORD:Neuman
Tachycarabus buddaicus (Semenov, 1887)	WORD:TachycarabusWORD:buddaicusOPEN_PAREN:(WORD:SemenovCOMMA:,NUMBER:1887CLOSE_PAREN:)
Cornicularia vigilax (Blackwall, 1853)	WORD:CorniculariaWORD:vigilaxOPEN_PAREN:(WORD:BlackwallCOMMA:,NUMBER:1853CLOSE_PAREN:)
Sarothamnus patens prol. procerus (Willd.) Samp.	WORD:SarothamnusWORD:patensWORD:prolDOT:.WORD:procerusOPEN_PAREN:(WORD:WilldDOT:.CLOSE_PAREN:)WORD:SampDOT:.
Emplenota maritima Casey, 1884	WORD:EmplenotaWORD:maritimaWORD:CaseyCOMMA:,NUMBER:1884
Bythocythere variabilis Carbonnel, 1969	WORD:BythocythereWORD:variabilisWORD:CarbonnelCOMMA:,NUMBER:1969
Aphis (Aphis) explorata	WORD:AphisOPEN_PAREN:(WORD:AphisCLOSE_PAREN:)WORD:explorata
Eremophila inflata C.A.Gardner	WORD:EremophilaWORD:inflataWORD:CDOT:.WORD:ADOT:.WORD:Gardner
Chortophila brevicauda Karl, 1928	WORD:ChortophilaWORD:brevicaudaWORD:KarlCOMMA:,NUMBER:1928
Liolaemus altissimus altissimus Müller & Hellmich, 1932	WORD:LiolaemusWORD:altissimusWORD:altissimusWORD:MüllerAMPERSAND:&WORD:HellmichCOMMA:,NUMBER:1932
Echinops sabzevarensis Mozaff.	WORD:EchinopsWORD:sabzevarensisWORD:MozaffDOT:.
Diodia rosmarinifolia Pohl ex DC.	WORD:DiodiaWORD:rosmarinifoliaWORD:PohlWORD:exWORD:DCDOT:.
Triptognathus exter Heinrich, 1978	WORD:TriptognathusWORD:exterWORD:HeinrichCOMMA:,NUMBER:1978
Phenacolepas reticulata Thiele, 1909	WORD:PhenacolepasWORD:reticulataWORD:ThieleCOMMA:,NUMBER:1909
Faroestygarctus Hansen, Kristensen & Jørgensen, 2012	WORD:FaroestygarctusWORD:HansenCOMMA:,WORD:KristensenAMPERSAND:&WORD:JørgensenCOMMA:,NUMBER:2012
Piptospatha impolita S.Y.Wong, P.C.Boyce & Bogner	WORD:PiptospathaWORD:impolitaWORD:SDOT:.WORD:YDOT:.WORD:WongCOMMA:,WORD:PDOT:.WORD:CDOT:.WORD:BoyceAMPERSAND:&WORD:Bogner
Microcoleus anguiformis Harvey ex Hassall	WORD:MicrocoleusWORD:anguiformisWORD:HarveyWORD:exWORD:Hassall
Veitchia subglobosa H.Wendl.	WORD:VeitchiaWORD:subglobosaWORD:HDOT:.WORD:WendlDOT:.
Psathyra casca (Fr.) Singer	WORD:PsathyraWORD:cascaOPEN_PAREN:(WORD:FrDOT:.CLOSE_PAREN:)WORD:Singer
Chalcodermus coerulescens Fiedler, 1937	WORD:ChalcodermusWORD:coerulescensWORD:FiedlerCOMMA:,NUMBER:1937
Anychus ricini Rahman & Sapra, 1940	WORD:AnychusWORD:riciniWORD:RahmanAMPERSAND:&WORD:SapraCOMMA:,NUMBER:1940
Aodingus cuongi Chen & Li, 2023	WORD:AodingusWORD:cuongiWORD:ChenAMPERSAND:&WORD:LiCOMMA:,NUMBER:2023
Isachne ciliatiflora Keng f.	WORD:IsachneWORD:ciliatifloraWORD:KengWORD:fDOT:.
Eudicella smithi mpwapwana Allard, 1991	WORD:EudicellaWORD:smithiWORD:mpwapwanaWORD:AllardCOMMA:,NUMBER:1991
Microstylis matsudae Yamam.	WORD:MicrostylisWORD:matsudaeWORD:YamamDOT:.
Ludita villosa fuscipennis (Klug, 1810)	WORD:LuditaWORD:villosaWORD:fuscipennisOPEN_PAREN:(WORD:KlugCOMMA:,NUMBER:1810CLOSE_PAREN:)
Calopsectra viridicauda Kieffer, 1922	WORD:CalopsectraWORD:viridicaudaWORD:KiefferCOMMA:,NUMBER:1922
Mesidotea Richardson, 1905	WORD:MesidoteaWORD:RichardsonCOMMA:,NUMBER:1905
Hypnum molluscum var. gracillimum Géneau & Maheu	WORD:HypnumWORD:molluscumWORD:varDOT:.WORD:gracillimumWORD:GéneauAMPERSAND:&WORD:Maheu
Gastrobranche Bloch, 1791	WORD:GastrobrancheWORD:BlochCOMMA:,NUMBER:1791
Niptomomys McKenna, 1960	WORD:NiptomomysWORD:McKennaCOMMA:,NUMBER:1960
Neocollyris (Neocollyris) jinpingi Shook & Wu, 2006	WORD:NeocollyrisOPEN_PAREN:(WORD:NeocollyrisCLOSE_PAREN:)WORD:jinpingiWORD:ShookAMPERSAND:&WORD:WuCOMMA:,NUMBER:2006
Dactynotus (Uromelan) jaceae jaceae (Linnaeus, 1758)	WORD:DactynotusOPEN_PAREN:(WORD:UromelanCLOSE_PAREN:)WORD:jaceaeWORD:jaceaeOPEN_PAREN:(WORD:LinnaeusCOMMA:,NUMBER:1758CLOSE_PAREN:)
Dolichopus elongata Zetterstedt, 1843	WORD:DolichopusWORD:elongataWORD:ZetterstedtCOMMA:,NUMBER:1843
Labrus scaruscretic Forsskål, 1775	WORD:LabrusWORD:scaruscreticWORD:ForsskålCOMMA:,NUMBER:1775
Capnobotrys lechlerianus (Sacc.) S. Hughes & Seifert	WORD:CapnobotrysWORD:lechlerianusOPEN_PAREN:(WORD:SaccDOT:.CLOSE_PAREN:)WORD:SDOT:.WORD:HughesAMPERSAND:&WORD:Seifert
Elythranthera × intermedia (Fitzg.) M.A.Clem.	WORD:ElythrantheraHYBRID_MARK:×WORD:intermediaOPEN_PAREN:(WORD:FitzgDOT:.CLOSE_PAREN:)WORD:MDOT:.WORD:ADOT:.WORD:ClemDOT:.
Mucronella castanea Busk, 1884	WORD:MucronellaWORD:castaneaWORD:BuskCOMMA:,NUMBER:1884
Cixius loculatus Germar & Berendt, 1856	WORD:CixiusWORD:loculatusWORD:GermarAMPERSAND:&WORD:BerendtCOMMA:,NUMBER:1856
Palaeothalomnus Deflandre, 1973	WORD:PalaeothalomnusWORD:DeflandreCOMMA:,NUMBER:1973
Pyrus verruculosa Bertol.	WORD:PyrusWORD:verruculosaWORD:BertolDOT:.
Leucocoprinus cinerascens (Quél.) Locq.	WORD:LeucocoprinusWORD:cinerascensOPEN_PAREN:(WORD:QuélDOT:.CLOSE_PAREN:)WORD:LocqDOT:.
Crepidula convexa Say, 1822	WORD:CrepidulaWORD:convexaWORD:SayCOMMA:,NUMBER:1822
Diaspidiotus lenticularis Borchsenius, 1950	WORD:DiaspidiotusWORD:lenticularisWORD:BorchseniusCOMMA:,NUMBER:1950
Gongylonematidae Sobolev, 1949	WORD:GongylonematidaeWORD:SobolevCOMMA:,NUMBER:1949
Cloeon Leach, 1815	WORD:CloeonWORD:LeachCOMMA:,NUMBER:1815
Austruca perplexa (H. Milne Edwards, 1852)	WORD:AustrucaWORD:perplexaOPEN_PAREN:(WORD:HDOT:.WORD:MilneWORD:EdwardsCOMMA:,NUMBER:1852CLOSE_PAREN:)
Centrogaster Attems, 1898	WORD:CentrogasterWORD:AttemsCOMMA:,NUMBER:1898
Pholcus tenerifensis Wunderlich, 1987	WORD:PholcusWORD:tenerifensisWORD:WunderlichCOMMA:,NUMBER:1987
Syntrophaceticus Westerholm et al., 2011	WORD:SyntrophaceticusWORD:WesterholmWORD:etWORD:alDOT:.COMMA:,NUMBER:2011
Taxilejeunea acutiloba Eifrig	WORD:TaxilejeuneaWORD:acutilobaWORD:Eifrig
Pichonia lauterbachiana (H.J.Lam) T.D.Penn.	WORD:PichoniaWORD:lauterbachianaOPEN_PAREN:(WORD:HDOT:.WORD:JDOT:.WORD:LamCLOSE_PAREN:)WORD:TDOT:.WORD:DDOT:.WORD:PennDOT:.
Phacelia setigera var. humahuaquense Deginani	WORD:PhaceliaWORD:setigeraWORD:varDOT:.WORD:humahuaquenseWORD:Deginani
Rissoella (Jeffreysilla) confusa confusa Ponder & Yoo, 1977	WORD:RissoellaOPEN_PAREN:(WORD:JeffreysillaCLOSE_PAREN:)WORD:confusaWORD:confusaWORD:PonderAMPERSAND:&WORD:YooCOMMA:,NUMBER:1977
Ommatius infuscatus Scarbrough, 1990	WORD:OmmatiusWORD:infuscatusWORD:ScarbroughCOMMA:,NUMBER:1990
Eunidia puncticollis Breuning, 1953	WORD:EunidiaWORD:puncticollisWORD:BreuningCOMMA:,NUMBER:1953
Bulbophyllum muricatum var. arfakense J.J.Sm.	WORD:BulbophyllumWORD:muricatumWORD:varDOT:.WORD:arfakenseWORD:JDOT:.WORD:JDOT:.WORD:SmDOT:.
Syntypistis acula Kishida & Kobayashi, 2005	WORD:SyntypistisWORD:aculaWORD:KishidaAMPERSAND:&WORD:KobayashiCOMMA:,NUMBER:2005
Hoolock Mootnick & Groves, 2005	WORD:HoolockWORD:MootnickAMPERSAND:&WORD:GrovesCOMMA:,NUMBER:2005
Callipepla douglasii teres (Friedmann, 1943)	WORD:CallipeplaWORD:douglasiiWORD:teresOPEN_PAREN:(WORD:FriedmannCOMMA:,NUMBER:1943CLOSE_PAREN:)
Lambro insignis Racib.	WORD:LambroWORD:insignisWORD:RacibDOT:.
Begonia esculenta Merr.	WORD:BegoniaWORD:esculentaWORD:MerrDOT:.
Plakinastrella cachupa Cabioch, Pérez & Ruiz, 2026	WORD:PlakinastrellaWORD:cachupaWORD:CabiochCOMMA:,WORD:PérezAMPERSAND:&WORD:RuizCOMMA:,NUMBER:2026
Scalptia rashafunensis Verhecken, 2020	WORD:ScalptiaWORD:rashafunensisWORD:VerheckenCOMMA:,NUMBER:2020
Acipenser (Parasinosturio) Artyukhin, 1995	WORD:AcipenserOPEN_PAREN:(WORD:ParasinosturioCLOSE_PAREN:)WORD:ArtyukhinCOMMA:,NUMBER:1995
Ulmaria aruncus (L.) Hill	WORD:UlmariaWORD:aruncusOPEN_PAREN:(WORD:LDOT:.CLOSE_PAREN:)WORD:Hill
Bennettisca xenophon Noyes, 2004	WORD:BennettiscaWORD:xenophonWORD:NoyesCOMMA:,NUMBER:2004
Sycophila subimmaculata (Girault, 1917)	WORD:SycophilaWORD:subimmaculataOPEN_PAREN:(WORD:GiraultCOMMA:,NUMBER:1917CLOSE_PAREN:)
Gentiana germanica prol. campestriformis Rouy	WORD:GentianaWORD:germanicaWORD:prolDOT:.WORD:campestriformisWORD:Rouy
Piptadenia macradenia Benth.	WORD:PiptadeniaWORD:macradeniaWORD:BenthDOT:.
Opomyzidae Macquart, 1835	WORD:OpomyzidaeWORD:MacquartCOMMA:,NUMBER:1835
Acumontia remyi (Roewer, 1949)	WORD:AcumontiaWORD:remyiOPEN_PAREN:(WORD:RoewerCOMMA:,NUMBER:1949CLOSE_PAREN:)
Convolvulus oleifolius var. pauciflorus Feinbrun	WORD:ConvolvulusWORD:oleifoliusWORD:varDOT:.WORD:pauciflorusWORD:Feinbrun
Martina martina Ziegler, 1984	WORD:MartinaWORD:martinaWORD:ZieglerCOMMA:,NUMBER:1984
Kisaura longispina (Kimmins, 1955)	WORD:KisauraWORD:longispinaOPEN_PAREN:(WORD:KimminsCOMMA:,NUMBER:1955CLOSE_PAREN:)
Empoa elmata Christian, 1953	WORD:EmpoaWORD:elmataWORD:ChristianCOMMA:,NUMBER:1953
Myosotis speciosa Pomel	WORD:MyosotisWORD:speciosaWORD:Pomel
Tapinopterus cephalotes (Gautier des Cottes, 1870)	WORD:TapinopterusWORD:cephalotesOPEN_PAREN:(WORD:GautierWORD:desWORD:CottesCOMMA:,NUMBER:1870CLOSE_PAREN:)
Paralaeospira racemosa Pixell, 1912	WORD:ParalaeospiraWORD:racemosaWORD:PixellCOMMA:,NUMBER:1912
Berchemiella berchemiifolia (Makino) Nakai	WORD:BerchemiellaWORD:berchemiifoliaOPEN_PAREN:(WORD:MakinoCLOSE_PAREN:)WORD:Nakai
Donax (Latona) parisiensis Deshayes, 1857	WORD:DonaxOPEN_PAREN:(WORD:LatonaCLOSE_PAREN:)WORD:parisiensisWORD:DeshayesCOMMA:,NUMBER:1857
Anomalina samanica Berry, 1928	WORD:AnomalinaWORD:samanicaWORD:BerryCOMMA:,NUMBER:1928
Gammarus fluviatilis H. Milne Edwards, 1830	WORD:GammarusWORD:fluviatilisWORD:HDOT:.WORD:MilneWORD:EdwardsCOMMA:,NUMBER:1830
Helina quadruplex (Stein, 1913)	WORD:HelinaWORD:quadruplexOPEN_PAREN:(WORD:SteinCOMMA:,NUMBER:1913CLOSE_PAREN:)
Anil quinquefolia (E.Mey.) Kuntze	WORD:AnilWORD:quinquefoliaOPEN_PAREN:(WORD:EDOT:.WORD:MeyDOT:.CLOSE_PAREN:)WORD:Kuntze
Clinocentrus baishanzuensis Chen & He, 1995	WORD:ClinocentrusWORD:baishanzuensisWORD:ChenAMPERSAND:&WORD:HeCOMMA:,NUMBER:1995
Eugaster nigripes Chopard, 1937	WORD:EugasterWORD:nigripesWORD:ChopardCOMMA:,NUMBER:1937
Mesembryanthemum caninum var. paucidentatum Salm-Dyck	WORD:MesembryanthemumWORD:caninumWORD:varDOT:.WORD:paucidentatumWORD:Salm-Dyck
Tricholaena delicatula Stapf & C.E.Hubb.	WORD:TricholaenaWORD:delicatulaWORD:StapfAMPERSAND:&WORD:CDOT:.WORD:EDOT:.WORD:HubbDOT:.
Helix xanthochila L. Pfeiffer, 1861	WORD:HelixWORD:xanthochilaWORD:LDOT:.WORD:PfeifferCOMMA:,NUMBER:1861
Dicrotendipes milleri (Townes, 1945)	WORD:DicrotendipesWORD:milleriOPEN_PAREN:(WORD:TownesCOMMA:,NUMBER:1945CLOSE_PAREN:)
Myllaena valida Mulsant & Rey, 1870	WORD:MyllaenaWORD:validaWORD:MulsantAMPERSAND:&WORD:ReyCOMMA:,NUMBER:1870
Ilea caespitosa (J.Agardh) Nordst.	WORD:IleaWORD:caespitosaOPEN_PAREN:(WORD:JDOT:.WORD:AgardhCLOSE_PAREN:)WORD:NordstDOT:.
Phonocorion satunini Uvarov, 1916	WORD:PhonocorionWORD:satuniniWORD:UvarovCOMMA:,NUMBER:1916
Hypogastrura (Hypogastrura) trybomi Christiansen, K & Bellinger, P, 1980	WORD:HypogastruraOPEN_PAREN:(WORD:HypogastruraCLOSE_PAREN:)WORD:trybomiWORD:ChristiansenCOMMA:,WORD:KAMPERSAND:&WORD:BellingerCOMMA:,WORD:PCOMMA:,NUMBER:1980
Leptocerina ramosa simulans Mosely, 1932	WORD:LeptocerinaWORD:ramosaWORD:simulansWORD:MoselyCOMMA:,NUMBER:1932
Flamingolepis liguloides (Gervais, 1847) Spasskii & Spasskaja, 1954	WORD:FlamingolepisWORD:liguloidesOPEN_PAREN:(WORD:GervaisCOMMA:,NUMBER:1847CLOSE_PAREN:)WORD:SpasskiiAMPERSAND:&WORD:SpasskajaCOMMA:,NUMBER:1954
Aquila rapax vindhiana Franklin, 1831	WORD:AquilaWORD:rapaxWORD:vindhianaWORD:FranklinCOMMA:,NUMBER:1831
Glypta kawalli Ozols, 1927	WORD:GlyptaWORD:kawalliWORD:OzolsCOMMA:,NUMBER:1927
Gouldia terminalis f. eucordata Fosberg	WORD:GouldiaWORD:terminalisWORD:fDOT:.WORD:eucordataWORD:Fosberg
Zygodon viridissimus var. dentatus Limpr.	WORD:ZygodonWORD:viridissimusWORD:varDOT:.WORD:dentatusWORD:LimprDOT:.
Platypus artecostatus Wood & Bright, 1992	WORD:PlatypusWORD:artecostatusWORD:WoodAMPERSAND:&WORD:BrightCOMMA:,NUMBER:1992
Hookeriopsis percomplanata Cardot	WORD:HookeriopsisWORD:percomplanataWORD:Cardot
Wedelia asperrima (Gardner) B.L.Turner	WORD:WedeliaWORD:asperrimaOPEN_PAREN:(WORD:GardnerCLOSE_PAREN:)WORD:BDOT:.WORD:LDOT:.WORD:Turner
Achras zapota var. pedicellaris Pierre	WORD:AchrasWORD:zapotaWORD:varDOT:.WORD:pedicellarisWORD:Pierre
Pseudoeugenia Scort.	WORD:PseudoeugeniaWORD:ScortDOT:.
Phyllanthus calycinus Wall.	WORD:PhyllanthusWORD:calycinusWORD:WallDOT:.
Lanzaia elephantotus (Megerle von Mühlfeld, 1824)	WORD:LanzaiaWORD:elephantotusOPEN_PAREN:(WORD:MegerleWORD:vonWORD:MühlfeldCOMMA:,NUMBER:1824CLOSE_PAREN:)
Stegnogramma pilosa (M.Martens & Galeotti) K.Iwats.	WORD:StegnogrammaWORD:pilosaOPEN_PAREN:(WORD:MDOT:.WORD:MartensAMPERSAND:&WORD:GaleottiCLOSE_PAREN:)WORD:KDOT:.WORD:IwatsDOT:.
Colpospongia Lamont, 1935	WORD:ColpospongiaWORD:LamontCOMMA:,NUMBER:1935
Baccharis sternbergiana var. sternbergiana	WORD:BaccharisWORD:sternbergianaWORD:varDOT:.WORD:sternbergiana
Neptunea hedychra Fraussen & Terryn, 2007	WORD:NeptuneaWORD:hedychraWORD:FraussenAMPERSAND:&WORD:TerrynCOMMA:,NUMBER:2007
Goodyera leuconeura Maek.	WORD:GoodyeraWORD:leuconeuraWORD:MaekDOT:.
Anthroherpon taxi albanicum (Apfelbeck, 1919)	WORD:AnthroherponWORD:taxiWORD:albanicumOPEN_PAREN:(WORD:ApfelbeckCOMMA:,NUMBER:1919CLOSE_PAREN:)
Dyssodia puberula (Rydb.) Standl.	WORD:DyssodiaWORD:puberulaOPEN_PAREN:(WORD:RydbDOT:.CLOSE_PAREN:)WORD:StandlDOT:.
Turrancilla sibuetae (Kantor & Bouchet, 1999)	WORD:TurrancillaWORD:sibuetaeOPEN_PAREN:(WORD:KantorAMPERSAND:&WORD:BouchetCOMMA:,NUMBER:1999CLOSE_PAREN:)
Epilobium lanceolatum subsp. parviflorum Gančev	WORD:EpilobiumWORD:lanceolatumWORD:subspDOT:.WORD:parviflorumWORD:Gančev
Saurauia oreophila f. rubra Buscal.	WORD:SaurauiaWORD:oreophilaWORD:fDOT:.WORD:rubraWORD:BuscalDOT:.
Heteromeringia lateralis Lonsdale & Marshall, 2007	WORD:HeteromeringiaWORD:lateralisWORD:LonsdaleAMPERSAND:&WORD:MarshallCOMMA:,NUMBER:2007
Dinarmus laticeps (Ashmead, 1904)	WORD:DinarmusWORD:laticepsOPEN_PAREN:(WORD:AshmeadCOMMA:,NUMBER:1904CLOSE_PAREN:)
Vellozia markgrafii Schulze-Menz	WORD:VelloziaWORD:markgrafiiWORD:Schulze-Menz
Corydalis pygmaea C.Y.Wu & Z.Y.Su	WORD:CorydalisWORD:pygmaeaWORD:CDOT:.WORD:YDOT:.WORD:WuAMPERSAND:&WORD:ZDOT:.WORD:YDOT:.WORD:Su
Ctenomys haigi Thomas, 1917	WORD:CtenomysWORD:haigiWORD:ThomasCOMMA:,NUMBER:1917
Calicotome villosa var. rigida (Viv.) Bég. & A.Vacc.	WORD:CalicotomeWORD:villosaWORD:varDOT:.WORD:rigidaOPEN_PAREN:(WORD:VivDOT:.CLOSE_PAREN:)WORD:BégDOT:.AMPERSAND:&WORD:ADOT:.WORD:VaccDOT:.
Odontotrypes (Odontotrypes) semiemei Ochi, Kon & Bai, 2026	WORD:OdontotrypesOPEN_PAREN:(WORD:OdontotrypesCLOSE_PAREN:)WORD:semiemeiWORD:OchiCOMMA:,WORD:KonAMPERSAND:&WORD:BaiCOMMA:,NUMBER:2026
Marathrum pauciflorum Tul.	WORD:MarathrumWORD:pauciflorumWORD:TulDOT:.
Allium sativum var. amphicarpon Dierb.	WORD:AlliumWORD:sativumWORD:varDOT:.WORD:amphicarponWORD:DierbDOT:.
Chryxus Champion, 1898	WORD:ChryxusWORD:ChampionCOMMA:,NUMBER:1898
Vertigo obesa Y.-T. Li, 1986	WORD:VertigoWORD:obesaWORD:YDOT:.OTHER:-WORD:TDOT:.WORD:LiCOMMA:,NUMBER:1986
Bimia bicolor White, 1850	WORD:BimiaWORD:bicolorWORD:WhiteCOMMA:,NUMBER:1850
Serpotortella cyrtophylla (Besch.) W.D. Reese & R.H. Zander	WORD:SerpotortellaWORD:cyrtophyllaOPEN_PAREN:(WORD:BeschDOT:.CLOSE_PAREN:)WORD:WDOT:.WORD:DDOT:.WORD:ReeseAMPERSAND:&WORD:RDOT:.WORD:HDOT:.WORD:Zander
Scaphytopius latus (Baker, 1900)	WORD:ScaphytopiusWORD:latusOPEN_PAREN:(WORD:BakerCOMMA:,NUMBER:1900CLOSE_PAREN:)
Desmodium benthamii H.Ohashi	WORD:DesmodiumWORD:benthamiiWORD:HDOT:.WORD:Ohashi
Paramerina fasciata Sublette & Sasa, 1994	WORD:ParamerinaWORD:fasciataWORD:SubletteAMPERSAND:&WORD:SasaCOMMA:,NUMBER:1994
Pohlia albicans var. glacialis (Schleich. ex Brid.) Broth. & Saelan	WORD:PohliaWORD:albicansWORD:varDOT:.WORD:glacialisOPEN_PAREN:(WORD:SchleichDOT:.WORD:exWORD:BridDOT:.CLOSE_PAREN:)WORD:BrothDOT:.AMPERSAND:&WORD:Saelan
Thriponea nigrostrigata Bethune-Baker, 1905	WORD:ThriponeaWORD:nigrostrigataWORD:Bethune-BakerCOMMA:,NUMBER:1905
Atractus ukupacha Melo-Sampaio, Passos, Prudente, Venegas & Torres-Carvajal, 2021	WORD:AtractusWORD:ukupachaWORD:Melo-SampaioCOMMA:,WORD:PassosCOMMA:,WORD:PrudenteCOMMA:,WORD:VenegasAMPERSAND:&WORD:Torres-CarvajalCOMMA:,NUMBER:2021
Diplodinium africanum	WORD:DiplodiniumWORD:africanum
Phragmites australis (Cav.) Trin. ex Steud.	WORD:PhragmitesWORD:australisOPEN_PAREN:(WORD:CavDOT:.CLOSE_PAREN:)WORD:TrinDOT:.WORD:exWORD:SteudDOT:.
Tyloderma cubense Wibmer, 1989	WORD:TylodermaWORD:cubenseWORD:WibmerCOMMA:,NUMBER:1989
Lymanopoda caucana Weymer	WORD:LymanopodaWORD:caucanaWORD:Weymer
Chamaecrista maritima Pedley	WORD:ChamaecristaWORD:maritimaWORD:Pedley
Dimeriella tetrorchidii Hansf.	WORD:DimeriellaWORD:tetrorchidiiWORD:HansfDOT:.
Muensteria Deslongchamps, 1835	WORD:MuensteriaWORD:DeslongchampsCOMMA:,NUMBER:1835
Bulbinella burkei (Baker) Benth. & Hook.f.	WORD:BulbinellaWORD:burkeiOPEN_PAREN:(WORD:BakerCLOSE_PAREN:)WORD:BenthDOT:.AMPERSAND:&WORD:HookDOT:.WORD:fDOT:.
Marginella chudeaui Bavay, 1910	WORD:MarginellaWORD:chudeauiWORD:BavayCOMMA:,NUMBER:1910
Temnocerus levirostris Legalov, 2003	WORD:TemnocerusWORD:levirostrisWORD:LegalovCOMMA:,NUMBER:2003
Callopisma luteoalbum var. pyrithroma (Ach.) Arnold	WORD:CallopismaWORD:luteoalbumWORD:varDOT:.WORD:pyrithromaOPEN_PAREN:(WORD:AchDOT:.CLOSE_PAREN:)WORD:Arnold
Musca arrogans Linnaeus, 1761	WORD:MuscaWORD:arrogansWORD:LinnaeusCOMMA:,NUMBER:1761
Neritina (Clithon) cincta Récluz, 1850	WORD:NeritinaOPEN_PAREN:(WORD:ClithonCLOSE_PAREN:)WORD:cinctaWORD:RécluzCOMMA:,NUMBER:1850
Barbatia (Abarbatia) parvivillosa (T. Iredale, 1939)	WORD:BarbatiaOPEN_PAREN:(WORD:AbarbatiaCLOSE_PAREN:)WORD:parvivillosaOPEN_PAREN:(WORD:TDOT:.WORD:IredaleCOMMA:,NUMBER:1939CLOSE_PAREN:)
Anomalinoides mecatepecensis (Nuttall, 1932)	WORD:AnomalinoidesWORD:mecatepecensisOPEN_PAREN:(WORD:NuttallCOMMA:,NUMBER:1932CLOSE_PAREN:)
Zale minereana Strand, 1917	WORD:ZaleWORD:minereanaWORD:StrandCOMMA:,NUMBER:1917
Thoracostoma philippinense Allgen, 1951	WORD:ThoracostomaWORD:philippinenseWORD:AllgenCOMMA:,NUMBER:1951
Parodynerus bizonatus	WORD:ParodynerusWORD:bizonatus
